Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
2549,Sensor Parametric,JPEG Sensor Quantisation,67,257,0,0,1,134,1,8,1013,INACTIVE,3
--,Sensor ID Number:,3
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
2550,Sensor Parametric,Sync Hierarchy and Image Build,67,3,0,0,1,8,1,9,1013,INACTIVE,3
--,Sensor ID Number:,3
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
2551,Sensor Parametric,Passive Sensor Element,68,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,4
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2552,Sensor Parametric,Minimum Sensor Attitude,68,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,4
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2553,Sensor Parametric,PASSIVE Sensor Description,68,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,4
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2554,Sensor Parametric,Sensor Identification,68,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,4
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2555,Sensor Parametric,Sensor Compression,68,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,4
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2556,Sensor Parametric,JPEG Sensor Huffman,68,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,4
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
2557,Sensor Parametric,JPEG Sensor Quantisation,68,257,0,0,1,134,1,8,1013,INACTIVE,3
--,Sensor ID Number:,4
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
2558,Sensor Parametric,Sync Hierarchy and Image Build,68,3,0,0,1,8,1,9,1013,INACTIVE,3
--,Sensor ID Number:,4
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
2559,Sensor Parametric,Passive Sensor Element,69,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,5
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2560,Sensor Parametric,Minimum Sensor Attitude,69,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,5
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2561,Sensor Parametric,PASSIVE Sensor Description,69,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,5
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2562,Sensor Parametric,Sensor Identification,69,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,5
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2563,Sensor Parametric,Sensor Compression,69,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,5
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2564,Sensor Parametric,JPEG Sensor Huffman,69,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,5
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
2565,Sensor Parametric,JPEG Sensor Quantisation,69,257,0,0,1,134,1,8,1013,INACTIVE,3
--,Sensor ID Number:,5
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
2566,Sensor Parametric,Sync Hierarchy and Image Build,69,3,0,0,1,8,1,9,1013,INACTIVE,3
--,Sensor ID Number:,5
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
2567,Sensor Parametric,Passive Sensor Element,70,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,6
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2568,Sensor Parametric,Minimum Sensor Attitude,70,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,6
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2569,Sensor Parametric,PASSIVE Sensor Description,70,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,6
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2570,Sensor Parametric,Sensor Identification,70,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,6
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2571,Sensor Parametric,Sensor Compression,70,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,6
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2572,Sensor Parametric,JPEG Sensor Huffman,70,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,6
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
2573,Sensor Parametric,JPEG Sensor Quantisation,70,257,0,0,1,134,1,8,1013,INACTIVE,3
--,Sensor ID Number:,6
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
2574,Sensor Parametric,Sync Hierarchy and Image Build,70,3,0,0,1,8,1,9,1013,INACTIVE,3
--,Sensor ID Number:,6
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
2575,Sensor Parametric,Passive Sensor Element,71,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,7
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2576,Sensor Parametric,Minimum Sensor Attitude,71,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,7
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2577,Sensor Parametric,PASSIVE Sensor Description,71,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,7
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2578,Sensor Parametric,Sensor Identification,71,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,7
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2579,Sensor Parametric,Sensor Compression,71,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,7
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2580,Sensor Parametric,JPEG Sensor Huffman,71,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,7
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
2581,Sensor Parametric,JPEG Sensor Quantisation,71,257,0,0,1,134,1,8,1013,INACTIVE,3
--,Sensor ID Number:,7
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
2582,Sensor Parametric,Sync Hierarchy and Image Build,71,3,0,0,1,8,1,9,1013,INACTIVE,3
--,Sensor ID Number:,7
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
2583,Sensor Parametric,Passive Sensor Element,72,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,8
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2584,Sensor Parametric,Minimum Sensor Attitude,72,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,8
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2585,Sensor Parametric,PASSIVE Sensor Description,72,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,8
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2586,Sensor Parametric,Sensor Identification,72,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,8
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2587,Sensor Parametric,Sensor Compression,72,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,8
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2588,Sensor Parametric,JPEG Sensor Huffman,72,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,8
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
