Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform Velocity East:,8.921564443906304,DE-RATED
--,Platform Velocity Down:,-384.0248576642805,DE-RATED
--,Platform Acceleration North:,-4.450477549866516,DE-RATED
--,Platform Acceleration East:,-18.31336195927742,DE-RATED
--,Platform Acceleration Down:,-500.00000000010516,DE-RATED
--,Platform Heading Rate:,-43.54479242993777,FULL SPECIFICATION
--,Platform Pitch Rate:,13.500788100323383,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.2956480404680811,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-35.79861016921713,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.963928742742333,FULL SPECIFICATION
--,V/H:,0.060816621032894265,DE-RATED
265,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,118,1181,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:23.502000,FULL SPECIFICATION
--,Platform Geo-Location:,51.004432740344534,0.018028452918384497,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1158.8816348544194,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,44.40529080630568,FULL SPECIFICATION
--,Platform true Heading:,39.41949630500261,FULL SPECIFICATION
--,Platform Pitch:,79.92628980730639,DE-RATED
--,Platform Roll:,-22.345354010099644,FULL SPECIFICATION
--,Platform Yaw:,4.985794501303071,FULL SPECIFICATION
--,Platform Velocity North:,8.747246836632826,DE-RATED
--,Platform Velocity East:,8.567519453560603,DE-RATED
--,Platform Velocity Down:,-394.024857664283,DE-RATED
--,Platform Acceleration North:,-4.1616484648394625,DE-RATED
--,Platform Acceleration East:,-17.70224951728503,DE-RATED
--,Platform Acceleration Down:,-500.00000000012506,DE-RATED
--,Platform Heading Rate:,-44.69070802019929,FULL SPECIFICATION
--,Platform Pitch Rate:,12.837016279087438,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.25632277936032344,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-33.18859106179728,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.966263055387883,FULL SPECIFICATION
--,V/H:,0.06040306265513778,DE-RATED
266,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,119,1191,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:23.701000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00449015690935,0.018165706228595868,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1166.9621320077051,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,43.49289747493475,FULL SPECIFICATION
--,Platform true Heading:,38.50276383279339,FULL SPECIFICATION
--,Platform Pitch:,80.17070065349314,DE-RATED
--,Platform Roll:,-22.918311805230406,FULL SPECIFICATION
--,Platform Yaw:,4.99013364214136,FULL SPECIFICATION
--,Platform Velocity North:,8.669197621190277,DE-RATED
--,Platform Velocity East:,8.224719186569702,DE-RATED
--,Platform Velocity Down:,-404.0248576642853,DE-RATED
--,Platform Acceleration North:,-3.9024607721274585,DE-RATED
--,Platform Acceleration East:,-17.140013349545047,DE-RATED
--,Platform Acceleration Down:,-500.00000000011653,DE-RATED
--,Platform Heading Rate:,-45.83662361046081,FULL SPECIFICATION
--,Platform Pitch Rate:,12.220542309337832,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.21695704191439344,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-30.82369848748029,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.968286872296499,FULL SPECIFICATION
--,V/H:,0.059984808486945665,DE-RATED
267,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,82,1200,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-21.772396214971284
--,Rotation about X-axis:,0.0
268,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,83,1200,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.11459155902616465
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
269,Sensor,Sensor,132,0,0,0,0,40000,1,39,1200,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
270,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,120,1201,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:23.900000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00454845613975,0.018300577689161282,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1175.0060419765684,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,42.556797831809035,FULL SPECIFICATION
--,Platform true Heading:,37.563113048778945,FULL SPECIFICATION
--,Platform Pitch:,80.12687060355454,DE-RATED
--,Platform Roll:,-23.491269600361164,FULL SPECIFICATION
--,Platform Yaw:,4.993684783030089,FULL SPECIFICATION
--,Platform Velocity North:,8.84127289199876,DE-RATED
--,Platform Velocity East:,8.11767223876343,DE-RATED
--,Platform Velocity Down:,-402.1954984431658,DE-RATED
--,Platform Acceleration North:,8.603763540424136,DE-RATED
--,Platform Acceleration East:,-5.35234739031365,DE-RATED
--,Platform Acceleration Down:,91.4679610559773,DE-RATED
--,Platform Heading Rate:,-46.98253920072233,FULL SPECIFICATION
--,Platform Pitch Rate:,-2.19150249693017,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.17755704443647374,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-720.6022403134,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9699998738959859,FULL SPECIFICATION
--,V/H:,0.05957416174834947,DE-RATED
271,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,121,1211,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:24.099000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00460764424171,0.018432969611330438,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1182.8905035791554,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,41.59699131616222,FULL SPECIFICATION
--,Platform true Heading:,36.60054395295926,FULL SPECIFICATION
--,Platform Pitch:,79.93125138391773,DE-RATED
--,Platform Roll:,-24.064227395491926,FULL SPECIFICATION
--,Platform Yaw:,4.996447363202948,FULL SPECIFICATION
--,Platform Velocity North:,9.152039443892027,DE-RATED
--,Platform Velocity East:,8.124701472276616,DE-RATED
--,Platform Velocity Down:,-394.2230801293475,DE-RATED
--,Platform Acceleration North:,15.538327594663404,DE-RATED
--,Platform Acceleration East:,0.35146167565933695,DE-RATED
--,Platform Acceleration Down:,398.6209156909126,DE-RATED
--,Platform Heading Rate:,-48.12845479098385,FULL SPECIFICATION
--,Platform Pitch Rate:,-9.780960981841105,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.13812900864294989,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-379.4729242455467,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9714017896761922,FULL SPECIFICATION
--,V/H:,0.059177074960189514,DE-RATED
272,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,122,1221,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:24.298000,FULL SPECIFICATION
--,Platform Geo-Location:,51.004667725949524,0.018562782220368983,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1190.7354167473834,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,40.61347749175086,FULL SPECIFICATION
--,Platform true Heading:,35.61505654533436,FULL SPECIFICATION
--,Platform Pitch:,79.8815382365551,DE-RATED
--,Platform Roll:,-24.637185190622684,FULL SPECIFICATION
--,Platform Yaw:,4.998420946416501,FULL SPECIFICATION
--,Platform Velocity North:,9.335541541937337,DE-RATED
--,Platform Velocity East:,8.005336786183122,DE-RATED
--,Platform Velocity Down:,-392.2456584114002,DE-RATED
--,Platform Acceleration North:,9.175104902265474,DE-RATED
--,Platform Acceleration East:,-5.968234304674702,DE-RATED
--,Platform Acceleration Down:,98.87108589736613,DE-RATED
--,Platform Heading Rate:,-49.27437038124537,FULL SPECIFICATION
--,Platform Pitch Rate:,-2.4856573681312155,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.0986791606776589,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,364.76518068549444,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9724923982645488,FULL SPECIFICATION
--,V/H:,0.05878719908341369,DE-RATED
273,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,84,1230,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-22.918311805232932
--,Rotation about X-axis:,0.0
274,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,85,1230,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.19098593171027434
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
275,Sensor,Sensor,132,0,0,0,0,40000,1,40,1230,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
276,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,123,1231,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:24.497000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00472870446489,0.018689913710196293,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1198.423867244873,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,39.606256046923306,FULL SPECIFICATION
--,Platform true Heading:,34.606650825904225,FULL SPECIFICATION
--,Platform Pitch:,79.68000610419945,DE-RATED
--,Platform Roll:,-25.210142985753446,FULL SPECIFICATION
--,Platform Yaw:,4.999605221019081,FULL SPECIFICATION
--,Platform Velocity North:,9.661507922808255,DE-RATED
--,Platform Velocity East:,7.994471517081637,DE-RATED
--,Platform Velocity Down:,-384.42252487448064,DE-RATED
--,Platform Acceleration North:,16.298319043545906,DE-RATED
--,Platform Acceleration East:,-0.5432634550742499,DE-RATED
--,Platform Acceleration Down:,391.1566768459778,DE-RATED
--,Platform Heading Rate:,-50.42028597150689,FULL SPECIFICATION
--,Platform Pitch Rate:,-10.076606617782137,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.05921373012901828,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-379.547462482546,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9732715274320314,FULL SPECIFICATION
--,V/H:,0.05841005166304566,DE-RATED
277,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,124,1241,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:24.696000,FULL SPECIFICATION
--,Platform Geo-Location:,51.0047905813906,0.018814260297595118,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1206.0698842377185,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,38.575326794668854,FULL SPECIFICATION
--,Platform true Heading:,33.575326794668854,FULL SPECIFICATION
--,Platform Pitch:,79.62397340025073,DE-RATED
--,Platform Roll:,-25.783100780884205,FULL SPECIFICATION
--,Platform Yaw:,5.000000000000001,FULL SPECIFICATION
--,Platform Velocity North:,9.85642997401933,DE-RATED
--,Platform Velocity East:,7.861337750939558,DE-RATED
--,Platform Velocity Down:,-382.3008496422742,DE-RATED
--,Platform Acceleration North:,9.746102560553727,DE-RATED
--,Platform Acceleration East:,-6.656688307103931,DE-RATED
--,Platform Acceleration Down:,106.0837616103214,DE-RATED
--,Platform Heading Rate:,-51.56620156176841,FULL SPECIFICATION
--,Platform Pitch Rate:,-2.8016351974362963,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.019738949045962333,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,363.74857101729197,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9737390541527975,FULL SPECIFICATION
--,V/H:,0.05803975450746176,DE-RATED
278,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,125,1251,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:24.895000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00485335666772,0.01893571629513175,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1213.5623512061256,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,37.520689672647336,FULL SPECIFICATION
--,Platform true Heading:,32.521084451628255,FULL SPECIFICATION
--,Platform Pitch:,79.41608588691591,DE-RATED
--,Platform Roll:,-26.356058576014966,FULL SPECIFICATION
--,Platform Yaw:,4.99960522101908,FULL SPECIFICATION
--,Platform Velocity North:,10.197536459838359,DE-RATED
--,Platform Velocity East:,7.830697057788099,DE-RATED
--,Platform Velocity Down:,-374.62334842035733,DE-RATED
--,Platform Acceleration North:,17.055324290951468,DE-RATED
--,Platform Acceleration East:,-1.5320346575729449,DE-RATED
--,Platform Acceleration Down:,383.8750610958442,DE-RATED
--,Platform Heading Rate:,-52.71211715202993,FULL SPECIFICATION
--,Platform Pitch Rate:,-10.394375666741217,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,-0.01973894904600209,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-379.637023465246,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9738949045982213,FULL SPECIFICATION
--,V/H:,0.057681420266893546,DE-RATED
279,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,86,1260,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-24.064227395494576
--,Rotation about X-axis:,0.0
280,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,87,1260,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.26738030439438415
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
281,Sensor,Sensor,132,0,0,0,0,40000,1,41,1260,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
282,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,126,1261,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:25.094000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00491702850774,0.01905417418524385,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1221.0095758733298,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,36.44234474319892,FULL SPECIFICATION
--,Platform true Heading:,31.443923796782425,FULL SPECIFICATION
--,Platform Pitch:,79.35325366807845,DE-RATED
--,Platform Roll:,-26.929016371145725,FULL SPECIFICATION
--,Platform Yaw:,4.9984209464165,FULL SPECIFICATION
--,Platform Velocity North:,10.403797072455278,DE-RATED
--,Platform Velocity East:,7.682215583841781,DE-RATED
--,Platform Velocity Down:,-372.3612333602091,DE-RATED
--,Platform Acceleration North:,10.313030630845965,DE-RATED
--,Platform Acceleration East:,-7.424073697315903,DE-RATED
--,Platform Acceleration Down:,113.10575300741164,DE-RATED
--,Platform Heading Rate:,-53.85803274229145,FULL SPECIFICATION
--,Platform Pitch Rate:,-3.1416109418726323,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,-0.05921373012901828,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,362.6382362434292,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9737390541508095,FULL SPECIFICATION
--,V/H:,0.05732960771411833,DE-RATED
283,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,127,1271,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:25.293000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00498159332845,0.019169524712947274,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1228.306090263005,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,35.340292193334314,FULL SPECIFICATION
--,Platform true Heading:,30.343844830131367,FULL SPECIFICATION
--,Platform Pitch:,79.13852377612206,DE-RATED
--,Platform Roll:,-27.501974166276486,FULL SPECIFICATION
--,Platform Yaw:,4.996447363202947,FULL SPECIFICATION
--,Platform Velocity North:,10.759868601779722,DE-RATED
--,Platform Velocity East:,7.6297772961276795,DE-RATED
--,Platform Velocity Down:,-364.8257194837585,DE-RATED
--,Platform Acceleration North:,17.803576466222193,DE-RATED
--,Platform Acceleration East:,-2.621914385705093,DE-RATED
--,Platform Acceleration Down:,376.775693822529,DE-RATED
--,Platform Heading Rate:,-55.00394833255297,FULL SPECIFICATION
--,Platform Pitch Rate:,-10.736494597819625,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,-0.09867916067769866,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-379.74418279734965,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9732715274340193,FULL SPECIFICATION
--,V/H:,0.05698905228501439,DE-RATED
284,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,128,1281,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:25.492000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00504704568513,0.019281656981276964,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1235.5546299339537,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,34.21453233470517,FULL SPECIFICATION
--,Platform true Heading:,29.220847551675078,FULL SPECIFICATION
--,Platform Pitch:,79.06836312866055,DE-RATED
--,Platform Roll:,-28.074931961407245,FULL SPECIFICATION
--,Platform Yaw:,4.993684783030087,FULL SPECIFICATION
--,Platform Velocity North:,10.977298555711478,DE-RATED
--,Platform Velocity East:,7.464235267078235,DE-RATED
--,Platform Velocity Down:,-362.42698354743635,DE-RATED
